Dataframe Index,Prediction
0,15.17916275719196
1,13.998980636593203
2,10.07714204313632
3,18.634264526317146
4,16.374655121689003
5,12.418987605076246
6,18.041330997107583
7,11.452416966155218
8,15.661209825421945
9,12.25896197704251
10,15.649108016882966
11,11.923600477076754
12,8.919925288384984
13,19.236823361604625
14,17.09896397526451
15,12.948203656231613
16,14.073561671955847
17,18.079606606853293
18,14.229140613399746
19,18.61771603118833
20,13.282326904966839
21,10.011454380953346
22,12.660011139191239
23,12.64790933065226
24,15.101373286470011
25,14.30248339753186
26,11.121502152779296
27,18.041330997107583
28,13.123539528163633
29,21.078835108955225
30,16.783359405786875
31,14.649946706036594
32,17.823272828840018
33,15.907918297357304
34,11.857912814893783
35,16.783359405786875
36,13.799441147583225
37,16.49640513997703
38,11.748264605144733
39,12.324649639225482
40,12.88127774281811
41,11.206946745450388
42,13.454454341539552
43,18.224321990988745
44,13.488283264695426
45,21.765600285683263
46,16.98413714602738
47,12.08362610511049
48,19.591941792058503
49,14.875659996253303
50,12.951412091590917
51,12.07152429657151
52,16.549990993621023
53,10.392746612613955
54,12.009045069747845
55,13.93329297441023
56,11.853466128303946
57,14.761565099914419
58,16.96314196430873
59,18.625371153137472
60,18.899491677510092
61,18.936529036025274
62,11.853466128303946
63,10.151723078498962
64,13.352461253739646
65,13.75795710247821
66,15.97681439489958
67,10.946166280847278
68,13.087234102546699
69,15.497975762028902
70,12.013491756337682
71,10.89578886256259
72,13.753510415888375
73,11.452416966155218
74,10.474982769925742
75,17.102172410623815
76,15.894578237587794
77,18.858739565303324
78,11.366972373484126
79,9.099707846906842
80,12.079179418520653
81,12.788178028197876
82,17.27429984719653
83,16.79546121432585
84,17.27429984719653
85,13.73820017199009
86,12.013491756337682
87,13.033648248902704
88,16.292418964377216
89,18.765639850683087
90,17.181200132576297
91,18.858739565303324
92,15.41253116935781
93,18.953077531154086
94,12.153760453883297
95,16.083254169289322
96,15.662448076652476
97,14.248897543887868
98,13.418148915922618
99,14.154559578037102
100,19.489948704258595
101,20.795089278504687
102,19.101001350648843
103,11.277081094223197
104,12.47257345872024
105,12.07152429657151
106,12.88127774281811
107,12.153760453883297
108,15.649108016882966
109,15.97681439489958
110,11.592685663700834
111,12.951412091590917
112,13.58262123054619
113,13.668065823217283
114,18.5596834909545
115,10.89578886256259
116,18.56413017754434
117,15.281155844991869
118,13.106991033034818
119,14.895416926741424
120,16.292418964377216
121,21.577430672314023
